,BidID,BuyerID,FarmerID,CropName,Quantity,BidAmount,BidTime,BidStatus,HarvestTime
1,1,1,1,Wheat,400,100,2021-02-05 10:05:00,accepted,2021-01-01 23:03:20
2,2,2,1,Wheat,400,120,2021-02-05 10:08:00,accepted,2021-01-01 23:03:20
,3,5,2,Sorghum,4000,20,2021-02-05 10:50:00,rejected,2021-01-02 23:03:20
,4,10,2,Sorghum,2500,30,2021-02-05 10:53:00,rejected,2021-01-02 23:03:20
3,5,11,2,Sorghum,4000,35,2021-02-05 10:56:00,accepted,2021-01-02 23:03:20
4,6,5,2,Sorghum,4000,40,2021-02-05 10:59:00,accepted,2021-01-02 23:03:20
,7,105,5,Jowar,400,250,2021-02-06 12:47:00,rejected,2021-01-03 23:03:20
,8,209,5,Jowar,400,250,2021-02-06 12:50:00,rejected,2021-01-03 23:03:20
,9,301,5,Jowar,400,300,2021-02-06 12:53:00,rejected,2021-01-03 23:03:20
,10,1,5,Jowar,400,400,2021-02-06 12:56:00,rejected,2021-01-03 23:03:20
5,11,2,5,Jowar,400,405,2021-02-06 12:59:00,accepted,2021-01-03 23:03:20
,12,11,7,Wheat,300,120,2021-02-06 16:53:00,rejected,2021-01-04 23:03:20
6,13,2,7,Wheat,300,140,2021-02-06 16:56:00,accepted,2021-01-04 23:03:20
7,14,1,7,Wheat,300,140,2021-02-06 16:59:00,accepted,2021-01-04 23:03:20
,15,10,9,Beet,1000,100,2021-02-12 16:05:00,rejected,2021-01-05 23:03:20
8,16,11,9,Beet,1000,200,2021-02-12 16:08:00,accepted,2021-01-05 23:03:20
,17,11,1,Sorghum,1000,50,2021-02-13 12:05:00,rejected,2021-01-06 23:03:20
9,18,15,1,Sorghum,1000,70,2021-02-13 12:08:00,accepted,2021-01-06 23:03:20
10,19,17,1,Sorghum,1000,80,2021-02-13 12:11:00,accepted,2021-01-06 23:03:20
,20,31,105,Potato,2400,40,2021-02-13 12:50:00,rejected,2021-01-07 23:03:20
,21,32,105,Potato,2400,50,2021-02-13 12:53:00,rejected,2021-01-07 23:03:20
,22,5,105,Potato,2400,60,2021-02-13 12:56:00,rejected,2021-01-07 23:03:20
11,23,1,105,Potato,2400,65,2021-02-13 12:59:00,accepted,2021-01-07 23:03:20
12,24,1,106,Wheat,1400,110,2021-02-14 12:05:00,accepted,2022-01-08 23:03:20
13,25,105,227,Ginger,100,75,2021-02-16 13:56:00,accepted,2022-01-09 23:03:20
14,26,106,227,Ginger,100,75,2021-02-16 13:59:00,accepted,2022-01-09 23:03:20
15,27,10,229,Sweet Potato,300,65,2021-02-17 13:20:00,accepted,2022-01-10 23:03:20
